INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (1310, 'KELSEY', 'WATTS', '1260 PENNY CIRCLE', 'Limestone', 'ME', '04750', 0);
INSERT INTO LGCUSTOMER VALUES (1311, 'KENETH', 'TRACY', '1723 WELLS CIRCLE', 'Ypsilanti', 'MI', '48197', 2489.39);
INSERT INTO LGCUSTOMER VALUES (1312, 'MARCIE', 'SCOTT', '1588 WESTWIND COURT', 'Wolcott', 'VT', '05680', 0);
INSERT INTO LGCUSTOMER VALUES (1313, 'CARL', 'WEST', '747 WEST BLUFF DRIVE', 'Newtonville', 'MA', '02165', 89.97);
INSERT INTO LGCUSTOMER VALUES (1314, 'SHEREE', 'MOORE', '995 HARLEQUIN PLACE', 'Mcandrews', 'KY', '41543', 0);
INSERT INTO LGCUSTOMER VALUES (1315, 'CYNDI', 'STACY', '395 JAGUAR CIRCLE', 'Star City', 'IN', '46985', 0);
INSERT INTO LGCUSTOMER VALUES (1316, 'GERARD', 'BRADSHAW', '1304 DEER PARK CIRCLE', 'Garland', 'WV', '24811', 173.78);
INSERT INTO LGCUSTOMER VALUES (1317, 'LIZ', 'HERBERT', '1903 SAGAN CIRCLE', 'West End', 'NC', '27376', 300.24);
INSERT INTO LGCUSTOMER VALUES (1318, 'STEPHEN', 'BARR', '1867 JOY CIRCLE', 'Piseco', 'NY', '12139', 1164.35);
INSERT INTO LGCUSTOMER VALUES (1319, 'JAMES', 'HOLLINGSWORTH', '1146 LUPINE ROAD', 'Bell City', 'KY', '42040', 269.19);
INSERT INTO LGCUSTOMER VALUES (1320, 'RASHAD', 'MADDEN', '1824 CRYSTAL BAY CIRCLE', 'Colden', 'NY', '14033', 40.77);
INSERT INTO LGCUSTOMER VALUES (1321, 'MARISA', 'GIBSON', '851 HIGHLAND PARK AVENUE', 'New York', 'NY', '10110', 0);
INSERT INTO LGCUSTOMER VALUES (1322, 'CHARLOTTE', 'LUJAN', '251 RUNESTAD CIRCLE', 'Coral Springs', 'FL', '33075', 0);
INSERT INTO LGCUSTOMER VALUES (1323, 'BRENDA', 'ROBISON', '967 COTONEASTER CIRCLE', 'Shallotte', 'NC', '28467', 238.79);
INSERT INTO LGCUSTOMER VALUES (1324, 'CHASITY', 'TRUJILLO', '1201 EVERGREEN STREET', 'Ocoee', 'TN', '37361', 94.84);
INSERT INTO LGCUSTOMER VALUES (1325, 'DELMER', 'RUSHING', '1430 CLAIRMONT CIRCLE', 'Lima', 'OH', '45808', 2055.94);
INSERT INTO LGCUSTOMER VALUES (1326, 'HALEY', 'NORTON', '498 WHIST ROAD', 'Sunman', 'IN', '47041', 0);
INSERT INTO LGCUSTOMER VALUES (1327, 'JERRY', 'ABRAMS', '1962 GOLDEN VIEW DRIVE', 'Deering', 'OH', '45638', 340.98);
INSERT INTO LGCUSTOMER VALUES (1328, 'ALEXANDRIA', 'BURKE', '333 CARL BRADY DRIVE', 'Mcewen', 'TN', '37101', 74.94);
INSERT INTO LGCUSTOMER VALUES (1329, 'JENELLE', 'ACKERMAN', '1537 GRIZZLY LANE', 'Boothbay', 'ME', '04549', 298.52);
INSERT INTO LGCUSTOMER VALUES (1330, 'BARBARA', 'BUCKLEY', '77 VALLIHI CIRCLE', 'Takoma Park', 'MD', '20913', 0);
INSERT INTO LGCUSTOMER VALUES (1331, 'FRANKIE', 'JOYNER', '1280 REFLECTION DRIVE', 'Columbia', 'SC', '29260', 381.93);
INSERT INTO LGCUSTOMER VALUES (1332, 'DEE', 'ROLLINS', '1082 HARLEY DRIVE', 'Coburn', 'WV', '26562', 0);
INSERT INTO LGCUSTOMER VALUES (1333, 'CHARLINE', 'HAAS', '1998 JENNIFER ANN CIRCLE', 'Grout', 'VT', '05159', 2575.53);
INSERT INTO LGCUSTOMER VALUES (1334, 'ALLENE', 'ONEIL', '1409 SITKALIDAK LANE', 'Fayetteville', 'NC', '28304', 0);
INSERT INTO LGCUSTOMER VALUES (1335, 'WILLARD', 'SHAFER', '584 ADMIRALTY BAY DRIVE', 'Bombay', 'NY', '12914', 486.18);
INSERT INTO LGCUSTOMER VALUES (1336, 'VAN', 'LANGFORD', '1878 SEAWIND DRIVE', 'Maynard', 'MA', '01754', 0);
INSERT INTO LGCUSTOMER VALUES (1337, 'CLAUDINE', 'JORGENSEN', '1541 SAINT GOTTHARD AVENUE', 'Cave Spring', 'KY', '42276', 1463.96);
INSERT INTO LGCUSTOMER VALUES (1338, 'KIRBY', 'LILLY', '296 TERN CIRCLE', 'East Fairfield', 'VT', '05448', 230.02);
INSERT INTO LGCUSTOMER VALUES (1339, 'MABEL', 'STRONG', '1116 THUNDERBIRD PLACE', 'Diamond Lake', 'IN', '46794', 2811.07);
INSERT INTO LGCUSTOMER VALUES (1340, 'BETSY', 'MCCLELLAN', '1209 NORTHRUP PLACE', 'Old Plymouth Heights', 'OH', '45629', 0);
INSERT INTO LGCUSTOMER VALUES (1341, 'CHRISTOPER', 'LOZANO', '1857 CREEKSIDE CENTER DRIVE', 'Utica', 'NY', '13502', 1753.42);
INSERT INTO LGCUSTOMER VALUES (1342, 'FAWN', 'MCDONALD', '235 ZODIAK DRIVE', 'Pleasant Mills', 'IN', '46780', 79.45);
INSERT INTO LGCUSTOMER VALUES (1343, 'LESLEY', 'HAYWOOD', '767 MUMBY CIRCLE', 'Montgomery Woods', 'MD', '21227', 263.93);
INSERT INTO LGCUSTOMER VALUES (1344, 'CHANCE', 'GLENN', '1314 ARTHUR COURT', 'Ravenel', 'SC', '29470', 216.4);
INSERT INTO LGCUSTOMER VALUES (1345, 'WALTON', 'ELLIOT', '783 DENALI STREET', 'Saint Stephens Church', 'VA', '23148', 355.53);
INSERT INTO LGCUSTOMER VALUES (1346, 'CLARK', 'CHANEY', '530 SEXTANT CIRCLE', 'Woodford', 'NC', '28684', 577.32);
INSERT INTO LGCUSTOMER VALUES (1347, 'STARR', 'FLYNN', '402 FAST STREET', 'White River Junction', 'VT', '05009', 72.92);
INSERT INTO LGCUSTOMER VALUES (1348, 'FRANCES', 'DICKEY', '519 READER ROAD', 'Grove City', 'FL', '34224', 0);
INSERT INTO LGCUSTOMER VALUES (1349, 'CALEB', 'MENDEZ', '1695 THUJA CIRCLE', 'Elliottson', 'PA', '17013', 262.58);
INSERT INTO LGCUSTOMER VALUES (1350, 'LATONYA', 'KAY', '61 LOUSSAC DRIVE', 'Seaboard', 'AL', '36529', 0);
INSERT INTO LGCUSTOMER VALUES (1351, 'CHERRI', 'SALAZAR', '1848 MOOSEBERRY BEND', 'Compton', 'MD', '20627', 0);
INSERT INTO LGCUSTOMER VALUES (1352, 'TONEY', 'PERDUE', '1964 BIRCH STREET', 'Quaker City', 'OH', '43736', 0);
INSERT INTO LGCUSTOMER VALUES (1353, 'JOANIE', 'ROSA', '1057 LYNWOOD DRIVE', 'Toll Gate Heights', 'IN', '46714', 0);
INSERT INTO LGCUSTOMER VALUES (1354, 'MELINA', 'MCKAY', '216 BURLINGTON STREET', 'Forest City', 'NC', '28043', 43.98);
INSERT INTO LGCUSTOMER VALUES (1355, 'JOY', 'CAMPBELL', '135 AUTUMN LANE', 'Pilot Mt', 'NC', '27041', 415.53);
INSERT INTO LGCUSTOMER VALUES (1356, 'ZANE', 'CONNER', '424 TAIGA DRIVE', 'South Burlington', 'VT', '05401', 226.51);
INSERT INTO LGCUSTOMER VALUES (1357, 'ASHA', 'COLLIER', '911 WHITE SPRUCE DRIVE', 'Toboyne', 'PA', '17071', 0);
INSERT INTO LGCUSTOMER VALUES (1358, 'SHAINA', 'LEBLANC', '742 BANJO CIRCLE', 'Linden Hill', 'NY', '11354', 0);
INSERT INTO LGCUSTOMER VALUES (1359, 'ISIAH', 'HORN', '352 ALYESKA HIGHWAY', 'Vienna', 'VA', '22181', 159.18);
INSERT INTO LGCUSTOMER VALUES (1360, 'MICHEL', 'WHALEN', '851 FISCHER AVENUE', 'Morrisdale', 'PA', '16858', 0);
INSERT INTO LGCUSTOMER VALUES (1361, 'SANTIAGO', 'RAMOS', '776 MICHELIN ALLEY', 'South Lynnfield', 'MA', '01940', 0);
INSERT INTO LGCUSTOMER VALUES (1362, 'ROSALIE', 'HENDRIX', '1574 KLUANE AVENUE', 'Keene', 'NH', '03431', 295.01);
INSERT INTO LGCUSTOMER VALUES (1363, 'GASTON', 'HICKMAN', '1725 FAWN LANE', 'Athol', 'KY', '41307', 382.02);
INSERT INTO LGCUSTOMER VALUES (1364, 'DWAIN', 'CHRISTIANSEN', '1374 EAST 172ND AVENUE', 'Pen Mar', 'PA', '17268', 242.05);
INSERT INTO LGCUSTOMER VALUES (1365, 'PANSY', 'THACKER', '1956 GILMORE COURT', 'Muren', 'IN', '47598', 2424.27);
INSERT INTO LGCUSTOMER VALUES (1366, 'LATISHA', 'FLOOD', '1734 KRISTIE CIRCLE', 'Carbondale', 'PA', '18407', 137);
INSERT INTO LGCUSTOMER VALUES (1367, 'LOLITA', 'SHIPLEY', '1175 HIALEAH DRIVE', 'Torrington', 'CT', '06790', 185.94);
INSERT INTO LGCUSTOMER VALUES (1368, 'CHRYSTAL', 'GOODRICH', '875 MIDNIGHT SUN COURT', 'Greenville', 'SC', '29605', 0);
INSERT INTO LGCUSTOMER VALUES (1369, 'BESSIE', 'FROST', '1558 TELEQUANA CIRCLE', 'Niagara', 'NY', '14300', 0);
INSERT INTO LGCUSTOMER VALUES (1370, 'MINERVA', 'SUTTON', '911 KEITH CIRCLE', 'Nashville', 'GA', '31639', 0);
INSERT INTO LGCUSTOMER VALUES (1371, 'CATHI', 'FORBES', '1619 EAST 164TH AVENUE', 'Atherton', 'IN', '47874', 811.87);
INSERT INTO LGCUSTOMER VALUES (1372, 'JAME', 'KENDRICK', '1893 SUMMERSET DRIVE', 'Walden Heights', 'VT', '05873', 0);
INSERT INTO LGCUSTOMER VALUES (1373, 'MARSHA', 'ELLIOTT', '280 ARCTIC CIRCLE', 'Arlington', 'VA', '22242', 0);
INSERT INTO LGCUSTOMER VALUES (1374, 'WILTON', 'MATA', '1526 GRANGE DRIVE', 'Royalton', 'OH', '43130', 65.14);
INSERT INTO LGCUSTOMER VALUES (1375, 'VICTOR', 'SARGENT', '499 WHITE HAWK DRIVE', 'Sardis', 'TN', '38371', 335.7);
INSERT INTO LGCUSTOMER VALUES (1376, 'PRECIOUS', 'WEIR', '560 WESTVIEW CIRCLE', 'Fayetteville', 'NC', '28311', 23.18);
INSERT INTO LGCUSTOMER VALUES (1377, 'ALEXANDRA', 'ANDREWS', '1854 FORGET-ME NOT LANE', 'Risingdale', 'MA', '01230', 226.82);
INSERT INTO LGCUSTOMER VALUES (1378, 'KEN', 'RANDALL', '921 JASPER LANE', 'South Miami', 'FL', '33143', 272.88);
INSERT INTO LGCUSTOMER VALUES (1379, 'CORINA', 'FORD', '1867 MARQUEZ CIRCLE', 'Eastern Airlines', 'FL', '33148', 127.21);
INSERT INTO LGCUSTOMER VALUES (1380, 'JIM', 'RANKIN', '172 EAST FIREWEED LANE', 'Hannibal', 'NY', '13074', 0);
INSERT INTO LGCUSTOMER VALUES (1381, 'CAROLINE', 'CRANDALL', '1500 WILD ROSE COURT', 'Otsego', 'MI', '49078', 337.3);
INSERT INTO LGCUSTOMER VALUES (1382, 'BERYL', 'DYE', '740 BOULDER BAY CIRCLE', 'Geers Corners', 'NY', '13648', 136.4);
INSERT INTO LGCUSTOMER VALUES (1383, 'NIDIA', 'GRAHAM', '62 IMAGE DRIVE', 'East Bloomfield', 'NY', '14443', 0);
INSERT INTO LGCUSTOMER VALUES (1384, 'BENITO', 'BRUNSON', '1126 BEACH CIRCLE', 'Fostoria', 'MI', '48435', 1719.72);
INSERT INTO LGCUSTOMER VALUES (1385, 'ALENE', 'BEST', '1080 U STREET', 'Boundry', 'IN', '47371', 0);
INSERT INTO LGCUSTOMER VALUES (1386, 'LIANE', 'REILLY', '580 SPINNAKER DRIVE', 'Hollywood', 'FL', '33024', 193.86);
INSERT INTO LGCUSTOMER VALUES (1387, 'LYNN', 'LUCERO', '1663 PLEASURE VIEW CIRCLE', 'Nicholls', 'GA', '31554', 0);
INSERT INTO LGCUSTOMER VALUES (1388, 'MARCOS', 'KENDALL', '1126 ALPINE DRIVE', 'Mingoville', 'PA', '16856', 225.33);
INSERT INTO LGCUSTOMER VALUES (1389, 'COLBY', 'BOSWELL', '1257 FOUR WHEEL DRIVE', 'Macomb', 'MI', '48042', 976.43);
INSERT INTO LGCUSTOMER VALUES (1390, 'HAYDEE', 'MULLER', '396 EAST 75TH COURT', 'Columbus', 'IN', '47201', 281.14);
INSERT INTO LGCUSTOMER VALUES (1391, 'JOHNATHON', 'MCCALL', '1296 MYRTLE DRIVE', 'Fairlawn', 'PA', '17728', 0);
INSERT INTO LGCUSTOMER VALUES (1392, 'CHASITY', 'SINGH', '359 J-K LANE', 'Chagrin Township', 'OH', '44022', 0);
INSERT INTO LGCUSTOMER VALUES (1393, 'JAE', 'GOOD', '13 ZURICH STREET', 'Louisa', 'KY', '41201', 1600.78);
INSERT INTO LGCUSTOMER VALUES (1394, 'FAWN', 'MERCER', '1460 HAMPTON DRIVE', 'Terrell', 'NC', '28682', 917.88);
INSERT INTO LGCUSTOMER VALUES (1395, 'DEIDRE', 'DUTTON', '610 CORONA CIRCLE', 'N Burlington', 'VT', '05401', 1588.79);
INSERT INTO LGCUSTOMER VALUES (1396, 'RENATO', 'MCQUEEN', '1198 NAVROT CIRCLE', 'Easley', 'SC', '29641', 155.41);
INSERT INTO LGCUSTOMER VALUES (1397, 'RICK', 'DWYER', '731 WEST LAKE CIRCLE', 'Stacy', 'VA', '24614', 23.59);
INSERT INTO LGCUSTOMER VALUES (1398, 'TRISHA', 'DONNELLY', '1597 EAST 120TH AVENUE', 'Bell Buckle', 'TN', '37020', 158.59);
INSERT INTO LGCUSTOMER VALUES (1399, 'JANEL', 'HOLDER', '1534 WALLACE AVENUE', 'Rushtown', 'PA', '17821', 332.36);
INSERT INTO LGCUSTOMER VALUES (1400, 'SHAUN', 'RAMEY', '227 SHELIKOF STREET', 'The Mail Box', 'TN', '37990', 195.47);
INSERT INTO LGCUSTOMER VALUES (1401, 'CARLENE', 'CULVER', '1065 PLATINUM CIRCLE', 'Schenectady', 'NY', '12308', 0);
INSERT INTO LGCUSTOMER VALUES (1402, 'RUBYE', 'PACE', '1412 FROLICK WIND ROAD', 'Brentwood', 'NH', '03833', 139.31);
INSERT INTO LGCUSTOMER VALUES (1403, 'SONDRA', 'LANE', '302 TYL TRAIL', 'Hanson', 'KY', '42413', 296.65);
INSERT INTO LGCUSTOMER VALUES (1404, 'HAL', 'LUNDY', '1098 ALASKA AVENUE', 'Farley', 'MA', '01344', 0);
INSERT INTO LGCUSTOMER VALUES (1405, 'LUISA', 'MCMANUS', '842 GALVESTON CIRCLE', 'Sebring', 'OH', '44672', 0);
INSERT INTO LGCUSTOMER VALUES (1406, 'CHAS', 'CORONA', '110 ROBINSON ROAD', 'Jackson Center', 'OH', '45334', 0);
INSERT INTO LGCUSTOMER VALUES (1407, 'FELICIA', 'CRUZ', '643 TURNAGAIN PARKWAY', 'Coalburg', 'AL', '35068', 387.93);
INSERT INTO LGCUSTOMER VALUES (1408, 'DARCIE', 'ALLRED', '1694 COUNTRY MEADOW CIRCLE', 'Kyleville', 'PA', '17302', 90.36);
INSERT INTO LGCUSTOMER VALUES (1409, 'SUZANNE', 'LOCKWOOD', '1008 SWEETGALE COURT', 'Pensacola', 'FL', '32500', 1890.3);
INSERT INTO LGCUSTOMER VALUES (1410, 'ANNE', 'WOODALL', '1013 KENAI TERRACE ROAD', 'Springfield', 'NC', '28635', 72.94);
INSERT INTO LGCUSTOMER VALUES (1411, 'HEATH', 'DOWNEY', '1993 KEYSTONE PLACE', 'Boca Raton', 'FL', '33499', 0);
INSERT INTO LGCUSTOMER VALUES (1412, 'EVALYN', 'HEWITT', '293 TIMOTHY CIRCLE', 'Tallassee', 'AL', '36078', 200.87);
INSERT INTO LGCUSTOMER VALUES (1413, 'ARIELLE', 'MILLIGAN', '1415 CODY COURT', 'Bristol', 'FL', '32321', 0);
INSERT INTO LGCUSTOMER VALUES (1414, 'ENOCH', 'KOEHLER', '64 AMBER BAY LOOP', 'Colvin', 'NY', '13205', 269.66);
INSERT INTO LGCUSTOMER VALUES (1415, 'JOHNNIE', 'DUNLAP', '737 MIDDLETON LOOP', 'Oxford', 'IN', '47971', 199.92);
INSERT INTO LGCUSTOMER VALUES (1416, 'SHAUN', 'SANDERSON', '1288 MELODY PLACE', 'Pensacola', 'FL', '32509', 32.97);
